test_id,experience,is_flaky
2853,194,0
4558,194,0
291,194,0
3487,194,0
5536,109,0
5536,208,0
5536,31,0
4859,247,1
2400,247,0
2401,109,0
2401,247,0
4556,247,0
3149,109,0
3149,0,0
3149,0,0
3149,53,0
3484,2,0
3485,2,0
6101,208,0
6101,109,0
6101,31,0
4236,208,0
4236,109,0
4236,31,0
4557,208,0
4557,109,0
4557,37,0
5205,2,0
2852,208,0
2402,282,0
6099,282,0
3852,208,0
4861,208,0
4862,208,0
911,208,0
5204,2,0
4863,2,0
4863,3,0
4860,37,0
290,20,0
290,37,0
3853,20,0
3853,37,0
6100,20,0
6100,37,0
5818,71,0
3486,71,0
1935,71,0
1475,2,1
1475,71,1
5203,53,1
6098,53,1
2851,53,1
1474,53,1
2850,53,1
2849,170,0
2398,170,0
2399,170,0
2399,206,0
6096,170,0
6096,206,0
5817,170,0
5817,206,0
6095,170,0
6102,220,0
6102,170,0
3854,220,0
1473,220,0
1473,2,0
6097,20,0
6097,1,0
6097,223,0
6097,2,0
6097,395,0
5535,2,0
5535,62,0
1934,2,0
1934,62,0
6094,62,0
5819,220,0
1416,75,0
1416,13,0
1416,26,0
212,75,0
212,26,0
6080,0,1
6080,0,1
5184,0,1
5184,89,1
3468,0,1
3468,0,1
3468,22,1
6079,0,1
6079,240,1
6079,121,1
6079,0,1
6079,22,1
6079,68,1
5521,56,1
5521,341,1
5521,0,1
5521,139,1
6081,56,1
6081,341,1
6081,0,1
6081,139,1
2374,0,1
2374,0,1
4541,0,1
4541,0,1
4219,0,1
3469,93,1
4542,93,1
5802,92,1
5802,211,1
1937,279,0
1937,315,0
3488,279,0
3488,315,0
5822,315,0
1476,315,0
1476,17,0
1936,279,0
1936,315,0
2377,18,0
3472,18,0
5523,18,0
5523,15,0
5523,22,0
1445,18,0
1445,15,0
1445,22,0
2375,18,0
2375,2,0
2375,15,0
2375,22,0
3470,37,0
3129,18,0
3129,15,0
3129,87,0
5187,31,0
4843,31,0
5804,31,0
5804,15,0
2378,2,0
2378,75,0
2378,0,0
5803,0,1
5803,22,1
4222,10,1
4222,14,1
4222,75,1
4222,0,1
4222,236,1
4222,123,1
4222,0,1
2376,0,1
2376,22,1
5188,35,0
3473,35,0
3132,0,1
3132,22,1
5805,0,1
5805,0,1
5805,22,1
5524,0,1
5524,0,1
5524,22,1
3471,0,1
3471,15,1
3130,0,1
3130,22,1
3833,0,1
3833,15,1
3833,0,1
4844,0,1
4844,15,1
4844,0,1
4844,22,1
5525,0,0
5525,7,0
3131,7,0
3131,0,0
3131,0,0
3131,22,0
5526,26,1
5526,136,1
5526,9,1
5526,21,1
5526,10,1
5526,7,1
2379,29,1
2379,13,1
2379,0,1
2379,10,1
4845,29,1
4845,13,1
4845,50,1
4845,0,1
3832,29,1
3832,13,1
3832,50,1
3832,0,1
6084,31,1
6084,13,1
6084,0,1
6084,85,1
6084,135,1
5527,38,0
5527,0,0
2848,23,0
5813,23,0
5813,67,0
2847,23,0
2847,67,0
2397,178,0
2397,0,0
2397,67,0
2397,0,0
3851,0,0
5811,65,1
5197,65,1
4554,65,1
4554,71,1
4554,1,1
2394,74,1
1470,94,1
4234,0,1
3845,103,1
3845,0,1
905,23,1
905,27,1
6091,23,1
6091,49,1
6091,7,1
1471,23,0
1471,27,0
5194,23,0
2846,23,0
2846,27,0
4235,257,0
3846,7,1
3846,53,1
3842,23,1
3842,27,1
3842,26,1
907,23,1
907,27,1
907,26,1
5812,26,1
5812,228,1
3147,7,0
3147,41,0
2395,7,0
2395,27,0
2395,41,0
3847,7,0
3847,41,0
5200,7,0
5200,41,0
6092,26,0
6092,41,0
3848,26,0
3848,41,0
4856,26,0
4856,341,0
287,5,1
1933,5,1
2844,21,0
2844,5,0
2844,20,0
5533,386,0
3482,23,0
4854,23,0
5196,23,0
3144,23,1
2396,23,1
2396,26,1
1472,23,0
1472,2,0
1472,5,0
5816,23,0
5816,40,0
5816,228,0
6093,23,0
6093,2,0
6093,5,0
5814,23,0
5814,27,0
5814,49,0
4857,23,0
4857,27,0
5815,23,0
5815,27,0
5815,26,0
906,38,1
2845,38,1
2845,253,1
4855,23,0
4855,2,0
4855,5,0
283,319,0
283,253,0
3480,23,0
3480,27,0
3480,35,0
284,23,1
284,1,1
285,23,1
285,13,1
285,0,1
3483,10,1
3145,49,0
3145,3,0
2393,49,0
2393,3,0
2393,43,0
4553,49,0
4553,36,0
6090,49,0
6090,3,0
3844,49,0
3844,3,0
5195,3,1
5195,1,1
903,228,1
903,49,1
903,43,1
903,23,1
903,40,1
286,4,1
286,3,1
909,17,1
909,5,1
909,5,1
3849,0,0
3849,253,0
3849,40,0
3850,40,0
908,40,0
908,386,0
3148,17,0
3148,253,0
3148,5,0
3148,5,0
5202,0,1
2842,1,0
2842,48,0
2842,7,0
2842,123,0
5199,7,0
5199,123,0
5198,23,0
288,23,0
3146,23,0
4555,0,0
3481,0,0
904,0,0
2843,0,1
2843,228,1
5534,0,1
5534,1,1
3841,14,0
3840,14,0
5531,14,0
4852,14,0
2841,14,0
282,14,0
1932,14,0
3143,14,0
901,0,0
901,53,0
1469,10,1
4853,4,1
5532,4,1
5532,0,1
3843,539,1
902,12,1
902,11,1
902,136,1
1468,84,0
1468,123,0
1468,253,0
4233,4,0
6089,6,0
6089,2,0
3479,6,0
3479,2,0
3842,46,1
3842,2,1
5810,0,0
289,0,1
3855,63,0
6103,63,0
912,63,0
5206,63,0
4237,63,0
4864,63,0
1938,107,0
6104,63,0
3490,63,0
3489,63,0
1419,0,1
1419,75,1
215,0,1
215,75,1
2992,2,1
1103,109,1
3460,2,1
3460,4,1
2361,2,1
2361,156,1
2361,0,1
2361,104,1
2361,72,1
2552,156,1
2552,0,1
2552,104,1
2552,72,1
5295,156,1
5295,0,1
5295,104,1
5295,72,1
849,12,1
849,104,1
849,72,1
1104,2,1
1104,156,1
1104,0,1
1104,104,1
1104,72,1
1418,2,1
1418,104,1
1418,156,1
1418,75,1
1418,72,1
1105,2,1
1105,223,1
2362,156,1
2362,223,1
2990,156,1
2990,223,1
2990,75,1
578,2,1
578,75,1
578,4,1
578,70,1
4218,92,1
4218,0,1
3459,2,1
3459,75,1
3459,92,1
3459,4,1
3459,70,1
4534,2,1
4534,341,1
4534,75,1
4534,4,1
4534,0,1
4534,70,1
577,2,1
4668,11,1
4341,11,1
2991,0,1
2363,0,1
5902,4,1
5902,341,1
5798,0,1
5798,75,1
5798,40,1
2551,11,1
3823,11,1
583,106,1
583,107,1
583,20,1
583,59,1
583,111,1
3824,112,1
3824,351,1
3824,20,1
3628,106,1
3628,20,1
3628,0,1
3628,107,1
2993,84,1
2993,104,1
2993,107,1
4967,90,1
4967,20,1
4967,107,1
582,79,1
582,104,1
582,107,1
2364,79,1
2364,104,1
2364,107,1
2364,6,1
1895,69,1
1895,107,1
1895,0,1
581,69,1
581,107,1
581,0,1
1894,2,1
5180,11,1
5180,104,1
5180,149,1
1893,2,1
1893,104,1
1893,107,1
1893,50,1
580,12,1
580,104,1
580,107,1
5179,2,1
5179,104,1
5179,74,1
5179,107,1
5179,58,1
1658,2,1
1658,0,1
1658,104,1
1658,107,1
4535,50,1
4535,104,1
4535,0,1
4535,107,1
3629,41,1
3629,104,1
3629,50,1
2553,41,1
1897,2,1
1897,66,1
214,88,1
214,66,1
214,16,1
214,109,1
1102,71,1
1102,120,1
1102,16,1
1102,38,1
1102,88,1
5518,88,1
5518,8,1
5518,120,1
5518,16,1
5518,38,1
1896,2,1
1896,0,1
1896,79,1
1896,79,1
5519,11,1
1892,11,1
579,0,1
579,73,1
3973,0,1
2824,2,1
2989,11,1
575,11,1
1657,1,1
1657,2,1
576,2,1
850,4,1
850,8,1
850,39,1
850,2,1
850,0,1
4669,4,1
4669,70,1
4669,8,1
4669,39,1
4669,2,1
4669,0,1
216,4,1
216,8,1
216,39,1
6078,10,1
6078,8,1
6078,2,1
1898,156,1
1898,2,1
1898,8,1
1899,7,1
1899,40,1
3825,7,1
217,2,1
217,20,1
217,7,1
217,0,1
217,69,1
217,35,1
217,0,1
3826,2,1
3826,20,1
3826,7,1
3826,0,1
3826,69,1
3826,35,1
3826,0,1
1420,2,1
1420,20,1
1420,7,1
1420,0,1
1420,75,1
1420,35,1
6082,69,1
4848,3,0
2387,0,0
4545,3,0
894,3,0
894,84,0
894,341,0
3837,3,0
3837,84,0
3837,341,0
5189,0,0
895,3,0
895,341,0
895,28,0
2388,3,0
2388,28,0
2388,84,0
2388,341,0
2388,28,0
6085,7,0
1464,7,0
5807,7,0
5807,5,0
4546,331,0
3838,331,0
3139,331,0
3139,0,0
274,331,0
274,0,0
274,53,0
896,331,0
896,0,0
1465,331,0
1465,5,0
1465,0,0
2838,161,0
2838,161,0
893,3,0
893,5,0
5190,18,0
5190,228,0
5528,0,0
3138,12,1
1463,12,1
5806,0,0
1903,82,1
1903,49,1
1670,82,1
1670,49,1
2373,0,1
2373,0,1
2373,0,1
1446,0,1
1446,0,1
254,2,1
254,0,1
1916,2,1
1916,0,1
1916,49,1
250,2,1
250,0,1
250,0,1
250,49,1
4223,0,1
4223,0,1
252,0,1
252,0,1
252,0,1
253,3,1
4359,0,1
4359,0,1
2833,64,1
2833,0,1
1444,0,1
1444,0,1
1689,5,1
1689,70,1
2142,0,1
2142,5,1
1141,4,1
1141,118,1
1141,0,1
1141,0,1
1141,36,1
1141,80,1
1141,87,1
227,356,1
600,9,1
600,7,1
600,118,1
600,0,1
600,0,1
600,36,1
600,80,1
2119,190,1
1919,0,1
228,0,1
2566,7,1
2566,0,1
2566,87,1
3011,7,1
3011,79,1
3011,9,1
3011,0,1
3011,87,1
1690,7,1
1690,0,1
1690,0,1
626,38,1
626,341,1
2140,7,1
2140,79,1
2140,9,1
2140,14,1
2140,86,1
2140,0,1
2140,0,1
3828,7,1
3828,341,1
3828,19,1
3828,14,1
3828,7,1
3828,86,1
3828,0,1
3828,0,1
1144,6,1
1144,22,1
1144,0,1
1144,2,1
880,4,1
880,2,1
880,0,1
880,25,1
3013,5,1
231,0,1
231,0,1
3829,0,1
3829,49,1
3829,0,1
3829,0,1
3643,0,1
3643,0,1
632,0,1
632,49,1
632,0,1
632,0,1
627,0,1
627,0,1
603,0,1
603,49,1
603,0,1
603,0,1
230,4,1
230,0,1
230,0,1
230,78,1
1138,5,1
637,0,1
637,10,1
1450,332,1
2380,87,1
3644,1,1
1430,1,1
1430,363,1
1430,0,1
1430,123,1
1924,1,1
635,1,1
606,35,1
606,49,1
606,11,1
1677,0,1
1677,10,1
2145,64,1
2145,0,1
1687,12,1
1687,0,1
229,12,1
229,0,1
229,34,1
229,18,1
229,270,1
1921,270,1
1921,12,1
1921,0,1
879,0,1
1678,11,1
1678,0,1
1678,0,1
628,107,1
628,204,1
628,0,1
628,11,1
628,29,1
628,0,1
258,0,1
630,0,1
607,11,1
607,78,1
607,0,1
607,0,1
607,36,1
1904,11,1
1904,0,1
1904,0,1
1904,7,1
864,7,1
864,0,1
864,123,1
864,5,1
864,56,1
864,0,1
864,2,1
2827,9,1
2827,13,1
2827,0,1
2827,0,1
1429,0,1
633,0,1
1922,97,1
1922,2,1
1140,0,1
1140,0,1
3012,85,1
3007,11,1
3007,7,1
3007,0,1
3007,36,1
3007,0,1
2369,11,1
2369,7,1
2369,0,1
2369,36,1
2369,0,1
2369,87,1
3015,15,1
3015,0,1
3015,34,1
3015,0,1
3015,0,1
3006,64,1
3006,0,1
3006,0,1
3006,5,1
3006,0,1
634,11,1
634,0,1
624,9,1
624,123,1
3271,9,1
3271,123,1
3271,2,1
232,9,1
232,123,1
232,0,1
261,7,1
261,0,1
261,123,1
261,13,1
2123,7,1
2123,6,1
2123,0,1
2123,123,1
881,7,1
881,0,1
881,123,1
881,2,1
1691,7,1
1691,0,1
1691,0,1
1691,123,1
1691,7,1
1691,0,1
1691,2,1
1691,0,1
1428,18,1
1428,7,1
1428,0,1
1428,0,1
1428,123,1
1923,73,1
1923,3,1
1923,123,1
1923,18,1
601,18,1
601,123,1
2570,10,1
2570,123,1
1920,18,1
1920,123,1
259,18,1
259,123,1
3273,18,1
3273,0,1
3273,123,1
1146,136,1
1146,0,1
605,18,1
605,0,1
605,123,1
2121,16,1
2121,0,1
2121,123,1
2121,2,1
2121,0,1
2144,11,1
2144,0,1
2144,0,1
2144,87,1
1124,11,1
1124,7,1
1124,0,1
1124,36,1
1124,0,1
3133,64,1
3133,0,1
3133,0,1
863,63,1
863,0,1
863,0,1
625,64,1
625,0,1
625,0,1
631,64,1
631,0,1
631,0,1
2828,11,1
2828,7,1
2828,0,1
2828,36,1
2828,87,1
2828,0,1
4224,23,1
4224,1,1
4224,0,1
3120,23,1
3120,1,1
3120,0,1
260,86,1
260,341,1
260,0,1
602,86,1
602,341,1
1143,21,1
1143,341,1
2128,0,1
2128,7,1
2128,1,1
2128,36,1
1917,4,1
1917,7,1
1917,36,1
989,4,1
989,30,1
989,13,1
989,0,1
385,4,1
385,0,1
385,0,1
1449,4,1
1449,49,1
1449,0,1
613,4,1
613,0,1
990,79,1
990,1,1
990,0,1
2129,9,1
2129,0,1
2129,341,1
2129,10,1
1918,4,1
1918,0,1
1918,87,1
1918,0,1
256,4,1
256,0,1
256,87,1
256,0,1
256,0,1
878,111,1
878,147,1
878,0,1
1130,4,1
1130,0,1
1130,87,1
1130,0,1
1130,0,1
1448,4,1
1448,0,1
1448,87,1
1448,0,1
1448,0,1
618,7,1
618,0,1
1426,0,1
2125,99,1
2125,7,1
2125,0,1
2125,0,1
3008,99,1
3008,7,1
3008,0,1
3008,0,1
611,99,1
611,7,1
611,0,1
611,0,1
382,7,1
382,79,1
382,9,1
382,0,1
383,7,1
383,0,1
383,0,1
3543,7,1
3543,341,1
3543,79,1
3543,9,1
3543,7,1
3543,86,1
3543,0,1
3543,0,1
860,7,1
860,341,1
860,7,1
860,86,1
860,0,1
860,0,1
384,0,1
384,0,1
384,2,1
609,0,1
609,171,1
877,0,1
877,171,1
877,0,1
1427,0,1
1427,171,1
1427,0,1
616,0,1
616,49,1
616,171,1
616,0,1
1557,0,1
1557,0,1
2461,0,1
2461,49,1
2461,0,1
2461,0,1
1131,0,1
1131,49,1
1131,0,1
1131,0,1
255,0,1
255,0,1
612,0,1
612,0,1
614,0,1
614,49,1
614,0,1
614,0,1
2568,12,1
2568,0,1
2568,2,1
861,22,1
861,4,1
861,0,1
861,36,1
615,12,1
615,0,1
615,2,1
615,0,1
1447,0,1
1447,0,1
610,0,1
610,0,1
610,36,1
862,12,1
862,0,1
862,36,1
1556,23,1
1556,0,1
1556,24,1
1556,36,1
1556,0,1
1454,0,1
1454,0,1
1454,81,1
1454,9,1
1454,0,1
1454,0,1
3266,0,1
3266,0,1
873,0,1
873,0,1
1114,0,1
1114,30,1
1114,0,1
884,0,1
884,0,1
884,0,1
2146,0,1
2383,115,1
1150,236,1
1150,0,1
593,236,1
593,0,1
1909,75,1
1909,0,1
594,75,1
594,14,1
594,0,1
594,0,1
237,201,1
237,0,1
237,0,1
237,0,1
638,0,1
638,0,1
638,0,1
1149,115,1
1456,115,1
867,73,1
867,0,1
1908,22,1
1908,0,1
591,22,1
591,30,1
591,13,1
591,0,1
591,0,1
643,7,1
643,0,1
3267,7,1
3267,79,1
3267,9,1
3267,0,1
642,7,1
642,79,1
642,9,1
642,341,1
642,7,1
642,86,1
642,0,1
642,70,1
642,0,1
245,7,1
245,341,1
245,19,1
245,7,1
245,86,1
245,0,1
245,0,1
644,20,1
644,0,1
644,34,1
644,0,1
644,0,1
1912,12,1
1912,0,1
1912,34,1
1912,0,1
1912,18,1
1912,18,1
1912,0,1
3124,16,1
3124,0,1
3124,0,1
3125,12,1
3125,0,1
3125,114,1
3125,0,1
3125,0,1
3125,11,1
3125,29,1
1439,13,1
1439,0,1
1439,0,1
1911,0,1
1911,18,1
2147,0,1
2113,0,1
2113,5,1
2113,0,1
883,5,1
883,70,1
883,0,1
4682,22,1
4682,17,1
4682,0,1
4682,0,1
243,1,1
270,1,1
2560,64,1
2560,0,1
2572,64,1
2572,0,1
1695,64,1
1695,0,1
1695,0,1
1694,64,1
1694,0,1
1694,0,1
238,64,1
238,0,1
238,0,1
238,0,1
1111,64,1
1111,28,1
1111,0,1
1111,0,1
1435,64,1
1435,0,1
1435,0,1
1435,0,1
639,81,1
639,0,1
639,0,1
639,0,1
1436,50,1
1436,0,1
2836,6,1
2836,204,1
2836,0,1
2836,123,1
2836,7,1
241,6,1
241,75,1
241,0,1
241,123,1
1147,0,1
868,0,1
592,0,1
4972,1,1
4972,2,1
4972,0,1
1696,1,1
1696,2,1
1696,0,1
871,0,1
1438,0,1
872,0,1
2151,77,1
2151,0,1
2151,0,1
2151,0,1
1458,0,1
888,0,1
888,0,1
888,0,1
596,6,1
596,75,1
596,0,1
244,0,1
3466,0,1
1113,0,1
885,0,1
885,30,1
885,13,1
885,0,1
1455,0,1
1455,30,1
1455,13,1
1455,0,1
242,0,1
242,30,1
242,13,1
242,0,1
1148,0,1
1148,30,1
1148,13,1
1148,0,1
1457,0,1
1457,30,1
1457,13,1
1457,0,1
1698,13,1
1698,9,1
1698,30,1
1698,13,1
1698,0,1
3000,4,1
3000,0,1
3000,0,1
869,4,1
869,0,1
869,0,1
1663,4,1
1663,0,1
1663,0,1
3283,4,1
3283,0,1
3283,0,1
2114,4,1
2114,0,1
2114,0,1
1664,4,1
1664,0,1
1664,0,1
1437,4,1
1437,0,1
1437,0,1
1697,29,1
1697,123,1
1697,6,1
2573,29,1
2573,123,1
2573,6,1
2837,29,1
2837,123,1
2837,6,1
870,29,1
870,123,1
870,6,1
3264,1,1
3264,0,1
3264,123,1
2562,0,1
2562,1,1
2562,123,1
2562,0,1
886,0,1
886,123,1
1926,1,1
1926,0,1
1926,123,1
240,0,1
240,73,1
240,123,1
240,0,1
240,0,1
3263,0,1
3263,0,1
3263,0,1
1112,0,1
1112,0,1
1112,0,1
267,3,1
267,0,1
267,123,1
267,0,1
640,3,1
640,0,1
640,123,1
640,0,1
269,25,1
269,123,1
2835,25,1
2835,123,1
887,25,1
887,123,1
239,16,1
3265,16,1
3465,25,1
3465,123,1
641,25,1
641,123,1
268,25,1
268,123,1
2115,229,1
273,12,1
273,1,1
273,0,1
273,84,1
3980,67,1
890,0,1
890,1,1
890,0,1
890,0,1
272,71,1
272,0,1
272,102,1
272,137,1
272,0,1
3476,9,1
3476,123,1
2386,9,1
2386,123,1
1668,13,1
1668,9,1
1668,0,1
892,0,1
2831,321,1
2831,94,1
2831,147,1
2831,8,1
2831,3,1
2831,0,1
3017,0,1
1153,4,1
1153,0,1
3284,4,1
3284,0,1
3284,0,1
1928,4,1
1928,0,1
649,4,1
649,0,1
649,0,1
1461,4,1
1461,0,1
1461,0,1
891,1,1
891,0,1
1443,29,1
1443,0,1
1443,123,1
1443,0,1
1443,0,1
1154,29,1
1154,0,1
1154,123,1
1154,0,1
1154,0,1
2832,4,1
2832,0,1
2832,123,1
2832,0,1
2832,0,1
2563,29,1
2563,0,1
2563,123,1
2563,0,1
2563,0,1
3638,3,1
3638,123,1
3638,0,1
4227,3,1
4227,123,1
4227,0,1
2574,0,1
4544,0,1
874,0,1
874,0,1
1442,0,1
1442,1,1
1442,0,1
875,1,1
875,0,1
1699,1,1
1699,0,1
1699,0,1
1665,0,1
889,0,1
1927,0,1
1927,0,1
1927,36,1
645,46,1
646,46,1
4348,46,1
246,0,1
246,0,1
246,2,1
1117,9,1
1117,49,1
1117,0,1
1117,0,1
1117,36,1
2384,46,1
3126,46,1
3126,15,1
2385,12,1
2385,0,1
2385,0,1
2385,2,1
647,0,1
647,0,1
4349,0,1
4349,49,1
4349,0,1
4349,0,1
247,0,1
247,0,1
1441,0,1
1441,49,1
1441,0,1
1441,0,1
3001,0,1
3001,0,1
2148,0,1
2148,49,1
2148,0,1
2148,0,1
1115,23,1
1115,0,1
1116,23,1
1116,0,1
1116,0,1
1460,27,1
248,27,1
1440,23,1
1440,0,1
1440,0,1
4358,23,1
4358,0,1
4358,0,1
2372,0,1
1459,0,1
3636,0,1
3636,0,1
3636,0,1
271,0,1
595,0,1
595,11,1
3979,0,1
3979,0,1
3979,0,1
1700,0,1
1700,0,1
1700,0,1
3836,0,1
648,28,1
648,0,1
1151,0,1
1151,0,1
1702,0,1
1702,0,1
1702,0,1
1703,28,1
1703,0,1
1667,30,1
1152,30,1
1701,30,1
249,0,1
249,0,1
3467,0,1
3467,0,1
3467,34,1
3467,0,1
3467,0,1
4980,0,1
4980,0,1
4980,34,1
4980,0,1
4980,0,1
1914,0,1
1914,0,1
1914,34,1
1914,0,1
1914,0,1
1913,11,1
1913,0,1
1913,139,1
1913,11,1
1913,120,1
2575,3,1
2575,170,1
1462,3,1
1462,170,1
2149,70,1
2116,70,1
4840,0,1
2382,14,1
882,14,0
3122,0,1
1433,0,1
235,0,1
3474,0,1
3136,0,1
3123,0,1
3475,0,1
236,0,1
234,0,1
1451,0,1
4538,0,1
2371,0,1
1434,0,1
1434,0,1
4539,0,1
1453,0,0
1453,0,0
5183,0,0
5183,0,0
1907,23,0
4226,0,1
4226,0,1
2834,0,1
2834,0,1
266,0,1
3835,0,1
1452,0,0
1452,0,0
4846,0,1
4846,0,1
265,0,1
265,0,1
3137,0,1
3137,0,1
263,0,1
263,0,1
264,0,1
264,0,1
4540,0,1
4540,0,1
4847,0,1
4847,0,1
2830,0,1
2830,0,1
4841,0,1
4841,0,1
1925,0,1
1925,0,1
1905,14,0
1905,0,0
1905,2,0
3834,0,0
3834,0,0
3834,0,0
3134,0,0
3134,0,0
2381,0,0
2381,0,0
2381,0,0
866,0,0
866,0,0
866,0,0
3135,0,0
3135,0,0
3135,0,0
865,0,0
865,0,0
865,0,0
3121,0,0
3121,0,0
3121,0,0
1432,0,0
1432,0,0
1432,0,0
3464,0,0
3464,0,0
3464,0,0
4225,0,0
4225,0,0
4225,0,0
233,0,0
233,0,0
233,0,0
262,0,1
262,0,1
262,0,1
1906,0,0
1906,0,0
1906,0,0
2829,3,0
2829,0,0
2829,0,0
2367,295,0
2367,335,0
2367,147,0
2367,0,0
3462,0,0
3462,0,0
3462,49,0
3462,3,0
3462,330,0
3462,13,0
3462,500,0
3462,255,0
1424,85,0
221,85,0
223,85,0
224,85,0
222,85,0
222,8,0
858,85,0
858,5,0
1425,85,0
1425,5,0
5800,255,0
857,255,0
220,255,0
859,255,0
2368,255,0
856,255,0
856,5,0
4838,255,0
3463,255,0
5520,7,1
5520,122,1
5182,7,1
226,107,1
226,341,1
226,0,1
226,54,1
225,4,0
225,0,0
225,170,0
225,0,0
2826,52,1
2826,170,1
4839,52,1
5801,52,1
4560,150,1
4560,160,1
3493,150,1
3493,0,1
1480,150,1
1479,150,1
1479,59,1
1479,0,1
3492,0,0
3492,288,0
5539,70,0
5539,0,0
4239,0,0
4239,0,0
2404,0,0
2404,0,0
4240,150,1
2855,150,1
3857,10,0
3857,30,0
3857,131,0
3857,9,0
5824,14,0
295,14,0
5208,14,0
2856,90,0
5823,90,0
5540,14,0
5540,31,0
5540,85,0
4241,19,0
4241,14,0
4241,4,0
5541,14,0
2405,14,0
2857,14,0
2857,4,0
296,4,0
296,14,0
296,4,0
4561,0,1
294,19,0
294,30,0
4866,33,0
4866,61,0
4866,139,0
3150,28,1
293,28,1
1477,28,1
2403,28,1
5207,28,1
3491,0,1
3491,0,1
4238,0,1
4559,546,1
4559,0,1
2854,0,1
2854,0,1
1478,0,1
1478,0,1
4865,0,1
3856,0,1
5538,0,1
5821,279,0
5820,279,0
6083,2,0
6083,2,0
5522,2,0
5522,2,0
5186,34,0
251,6,0
251,57,0
5185,2,0
876,2,0
4543,43,0
3830,43,0
1915,43,0
3831,43,0
3127,43,0
4842,2,0
4842,57,0
4220,2,0
4220,57,0
3128,2,0
3128,57,0
4221,36,1
5368,0,0
5368,0,0
2351,0,0
2349,0,0
2349,14,0
2349,0,0
1400,49,0
1400,35,0
4199,49,0
4199,35,0
4824,36,0
4824,1,0
2807,0,0
2807,3,0
2807,59,0
2807,0,0
2807,84,0
2809,49,0
2809,29,0
2809,15,0
2809,29,0
2809,35,0
2809,0,0
4200,49,0
4200,29,0
4200,15,0
4200,29,0
4200,35,0
4200,0,0
2808,12,0
2808,49,0
2808,1,0
200,12,0
200,1,0
4524,35,0
4524,76,0
4524,0,0
4525,329,0
4526,329,0
1401,35,0
1401,76,0
1401,0,0
3803,76,0
199,76,0
4826,0,0
4825,35,0
4825,0,0
201,35,1
201,76,1
201,0,1
5166,1,0
5166,325,0
4190,0,0
4190,4,0
4190,0,0
3798,0,0
3798,0,0
2337,0,0
2337,0,0
833,0,0
833,0,0
833,2,0
2338,0,0
2338,0,0
2338,2,0
5159,0,0
5159,0,0
5159,2,0
834,0,0
834,0,0
196,0,0
196,0,0
196,4,0
4191,6,0
4191,0,0
195,6,0
195,0,0
1392,0,0
2339,0,0
6060,0,0
6060,0,0
4816,0,0
4816,0,0
4816,42,0
5500,0,0
3799,0,0
6061,0,0
4192,0,0
4192,0,0
2340,0,0
2802,0,0
2341,0,0
2341,0,0
1393,0,0
1393,0,0
835,0,0
835,0,0
4517,0,0
4517,49,0
2801,0,0
2801,49,0
2801,4,0
6062,0,0
6062,49,0
6062,15,0
4822,82,0
1396,82,0
2806,0,0
2806,0,0
2806,13,0
2806,10,0
4195,0,0
4195,0,0
4195,10,0
1397,0,0
1397,5,0
1397,0,0
1397,10,0
2345,0,0
2345,0,0
2345,10,0
459,0,1
459,81,1
459,0,1
459,0,1
459,0,1
459,7,1
1395,81,1
1395,95,1
4194,81,1
4194,49,1
4194,102,1
4194,4,1
4194,0,1
4194,0,1
4194,0,1
3800,81,1
3800,49,1
3800,95,1
4193,0,1
4193,95,1
2804,0,1
3801,0,1
2344,0,1
2344,0,1
2344,95,1
6065,18,1
4820,0,1
4820,9,1
4820,95,1
5162,0,1
5162,0,1
6064,94,1
6064,95,1
2343,94,1
2343,95,1
4519,0,1
4519,9,1
4519,95,1
4819,0,1
4819,9,1
4819,95,1
4817,81,1
4817,9,1
4817,4,1
4817,5,1
4817,0,1
4817,3,1
4817,2,1
4817,0,1
4817,0,1
4817,0,1
6066,82,1
5163,82,1
2805,82,1
836,82,1
837,82,1
5164,4,1
198,62,1
198,112,1
198,3,1
3802,82,1
2346,82,1
5165,8,1
5502,334,0
4823,0,0
4823,0,0
4823,2,0
4196,8,0
4520,8,0
4521,273,0
839,273,0
839,0,0
2348,273,0
2348,0,0
2347,111,1
2347,7,1
2347,3,1
2347,7,1
2347,29,1
838,5,1
838,7,1
838,0,1
838,0,1
6063,2,0
6063,4,0
6063,4,0
6063,5,0
6063,0,0
6063,0,0
6063,7,0
1398,0,0
1398,35,0
1398,0,0
6067,0,0
6067,35,0
4197,6,1
5160,0,0
5160,35,0
5160,6,0
2342,2,0
197,6,0
4518,15,0
5161,35,0
5161,0,0
5161,0,0
2803,35,0
2803,11,0
2803,0,0
2803,0,0
5501,35,0
5501,11,0
5501,0,0
5501,0,0
1394,35,0
1394,13,0
4800,36,0
4800,4,0
5151,36,0
5151,4,0
4178,36,0
4178,4,0
4178,11,0
4179,36,0
4179,4,0
4505,36,0
4505,4,0
4505,8,0
4799,11,0
4799,4,0
827,2,0
6048,36,0
6048,2,0
4180,36,0
4506,144,0
4506,36,0
4506,13,0
5489,13,0
5489,341,0
1380,36,0
6049,2,0
4181,2,0
180,36,0
4504,36,0
1381,296,0
5152,42,0
4507,42,0
1382,42,0
828,42,0
183,42,0
6050,42,0
4182,232,0
182,42,0
4801,42,0
2792,42,0
2792,232,0
2792,59,0
5490,10,1
830,10,1
5153,10,1
4184,10,0
4184,10,0
4802,17,0
188,56,0
188,56,0
4803,56,0
4803,56,0
189,56,0
189,56,0
187,56,0
4185,56,0
