test_id,experience,is_flaky
4783,11,0
411,3,0
411,44,0
411,21,0
411,0,0
411,4,0
411,0,0
7653,0,0
7653,44,0
7653,4,0
7653,21,0
7653,0,0
7653,4,0
7653,0,0
8218,3,0
8218,21,0
8218,28,0
7651,3,0
7651,44,0
7651,4,0
7651,21,0
7651,0,0
7651,4,0
7651,59,0
7652,3,0
7652,21,0
7652,0,0
7652,4,0
7652,7,0
7652,59,0
8758,4,0
6550,3,0
6550,28,0
6550,21,0
5944,44,0
5944,4,0
5944,21,0
5944,0,0
5944,4,0
5944,59,0
8763,15,0
414,13,0
3598,1,0
3598,44,0
3598,21,0
3598,0,0
3598,4,0
3599,4,0
3599,21,0
3599,0,0
3599,4,0
3600,4,0
3600,21,0
3600,4,0
3600,0,0
1067,0,0
4781,44,0
4781,46,0
4781,21,0
4781,0,0
4781,4,0
4781,0,0
4779,21,0
4779,4,0
4779,21,0
4779,0,0
4779,0,0
8760,21,0
8760,4,0
8760,21,0
8760,0,0
8760,0,0
5946,21,0
5946,4,0
5946,21,0
5946,0,0
5946,0,0
7650,56,0
7650,21,0
7650,0,0
7650,4,0
3594,0,0
5369,4,0
5369,4,0
5369,21,0
5369,0,0
5369,0,0
1742,0,0
1742,5,0
1742,59,0
1742,71,0
1742,21,0
1742,0,0
1742,4,0
1742,0,0
2994,0,0
2994,59,0
2994,21,0
2994,71,0
413,5,0
413,59,0
413,4,0
413,21,0
413,0,0
413,4,0
413,0,0
413,71,0
413,0,0
1744,0,0
1744,59,0
1744,5,0
1744,0,0
1744,21,0
1744,0,0
1744,4,0
4189,0,0
4189,21,0
4189,0,0
4189,4,0
2993,0,0
2993,59,0
2993,21,0
2993,0,0
2993,4,0
7071,5,0
7071,21,0
7071,28,0
7071,6,0
7071,0,0
7071,4,0
7071,71,0
9324,0,0
9324,1,0
4190,0,0
4190,1,0
8220,1,0
2387,0,0
2387,21,0
2387,0,0
2387,4,0
1743,0,0
1743,21,0
1743,0,0
1743,4,0
2992,0,0
2992,21,0
2992,0,0
2992,4,0
8761,0,0
9325,0,0
1745,0,0
5374,0,0
5374,21,0
5374,0,0
5374,4,0
2997,0,0
4784,1,0
5943,62,0
5943,21,0
8216,0,0
8216,0,0
8216,0,0
8216,59,0
8216,21,0
2990,12,0
2384,12,0
4186,12,0
1739,12,0
8219,12,0
6553,12,0
3601,12,0
3608,12,0
1749,9,0
6555,12,0
3595,12,0
5945,12,0
3607,12,0
3607,11,0
6552,12,0
5372,12,0
1063,12,0
1062,0,0
2382,0,0
1065,0,0
1065,0,0
1065,0,0
1065,59,0
1065,15,0
1065,21,0
6551,0,0
6551,2,0
1748,0,0
1748,0,0
1748,0,0
1748,59,0
1748,15,0
1748,21,0
4198,0,0
4198,0,0
4198,0,0
4198,59,0
4198,15,0
4198,21,0
8757,0,0
8757,0,0
8757,0,0
8757,59,0
8757,15,0
8757,21,0
7070,0,0
7070,0,0
7070,0,0
7070,59,0
7070,15,0
7070,21,0
7070,6,0
2385,8,0
2385,0,0
2385,13,0
2385,12,0
2385,139,0
3604,8,0
3604,0,0
3604,12,0
3604,139,0
4192,8,0
4192,0,0
4192,0,0
4192,13,0
4780,0,0
4188,0,0
9323,0,0
1066,0,0
3603,12,0
1068,44,0
1068,21,0
1068,3,0
1068,0,0
1068,4,0
1068,17,0
1068,54,0
1068,9,0
1068,0,0
1068,7,0
1068,25,0
1068,3,0
1068,73,0
416,7,0
416,9,0
8765,2,0
8765,5,0
8765,21,0
8765,4,0
8765,17,0
8765,18,0
8765,0,0
8765,15,0
8765,0,0
8765,3,0
8765,73,0
8764,15,0
8764,21,0
8764,17,0
8764,0,0
8764,9,0
8764,7,0
8764,3,0
8764,73,0
1750,48,0
1750,58,0
1750,100,0
1750,21,0
1750,2,0
1750,7,0
1750,16,0
1750,4,0
1750,0,0
9328,11,0
6556,2,0
6556,5,0
6556,100,0
6556,21,0
6556,58,0
6556,7,0
6556,48,0
6556,51,0
6556,16,0
6556,4,0
6556,0,0
2998,2,0
2998,100,0
2998,6,0
2998,7,0
2998,16,0
2998,4,0
2998,21,0
2998,0,0
4201,39,0
2392,0,0
2392,11,0
2392,44,0
2392,0,0
2392,7,0
2392,0,0
2392,0,0
2392,0,0
2392,8,0
2392,21,0
2392,0,0
2392,4,0
2392,0,0
2392,4,0
2392,36,0
2392,12,0
4785,0,0
4785,0,0
4785,0,0
4785,21,0
4785,4,0
4785,7,0
4786,0,0
4786,21,0
4786,0,0
4786,4,0
4786,7,0
2393,0,0
415,217,0
4199,2,0
4199,7,0
9327,0,0
9327,44,0
9327,21,0
9327,4,0
9327,0,0
9327,7,0
9327,25,0
9327,0,0
7075,0,0
7075,44,0
7075,21,0
7075,4,0
7075,0,0
7075,7,0
7075,1,0
7075,25,0
7075,0,0
2391,3,0
2391,4,0
2391,7,0
4200,44,0
4200,21,0
4200,2,0
4200,0,0
4200,0,0
4200,4,0
4200,7,0
4200,399,0
4200,59,0
4200,0,0
8222,7,0
8222,44,0
8222,21,0
8222,2,0
8222,0,0
8222,4,0
8222,7,0
8222,0,0
1069,7,0
1069,44,0
1069,21,0
1069,2,0
1069,0,0
1069,4,0
1069,7,0
1069,0,0
7076,14,0
4787,3,0
1068,44,0
1068,21,0
1068,25,0
1068,17,0
1068,54,0
1068,2,0
1068,0,0
1068,4,0
1068,73,0
7659,18,0
7659,21,0
7659,3,0
7659,73,0
2396,18,0
2396,21,0
2396,73,0
8764,15,0
8764,21,0
8764,17,0
8764,73,0
6559,1,0
6559,6,0
5378,1,0
5378,6,0
6560,1,0
6560,6,0
4203,44,0
4203,11,0
4203,7,0
4203,0,0
4203,0,0
4203,0,0
4203,8,0
4203,21,0
4203,0,0
4203,4,0
4203,0,0
4203,4,0
4203,36,0
4785,0,0
4785,0,0
4785,21,0
4785,4,0
4785,7,0
4786,0,0
4786,21,0
4786,0,0
4786,4,0
4786,7,0
4786,0,0
2393,0,0
2393,7,0
2393,0,0
2393,21,0
2393,0,0
1752,2,0
9327,0,0
9327,44,0
9327,21,0
9327,25,0
9327,0,0
9327,4,0
9327,0,0
9327,7,0
1070,0,0
1070,21,0
1070,25,0
1070,0,0
1070,4,0
1070,0,0
1070,0,0
5376,0,0
5376,0,0
9329,1,0
9329,2,0
7075,0,0
7075,44,0
7075,21,0
7075,25,0
7075,0,0
7075,4,0
7075,1,0
7075,0,0
7075,7,0
6557,0,0
6557,21,0
6557,25,0
6557,0,0
6557,4,0
6557,0,0
2391,3,0
4200,0,0
4200,44,0
4200,21,0
4200,46,0
4200,2,0
4200,0,0
4200,4,0
4200,0,0
4200,7,0
3610,0,0
3610,21,0
3610,2,0
3610,0,0
3610,4,0
3610,0,0
1072,0,0
1072,44,0
1072,0,0
1072,21,0
1072,0,0
1072,4,0
1072,0,0
6558,0,0
6558,44,0
6558,0,0
6558,2,0
6558,21,0
6558,0,0
6558,4,0
6558,0,0
9330,0,0
9330,44,0
9330,0,0
9330,21,0
9330,0,0
9330,4,0
9330,0,0
1071,0,0
1071,44,0
1071,2,0
1071,1,0
1071,21,0
1071,0,0
1071,4,0
1071,0,0
2397,2,0
2397,21,0
2397,101,0
2397,44,0
2397,46,0
3611,2,0
3611,44,0
3611,21,0
3611,0,0
3611,4,0
3611,0,0
1074,0,0
1074,21,0
1074,0,0
1074,4,0
7077,0,0
7077,0,0
7077,21,0
7077,0,0
7077,4,0
8767,0,0
8767,21,0
8767,0,0
8767,0,0
8767,4,0
4202,0,0
4202,21,0
4202,0,0
4202,0,0
4202,4,0
7656,0,0
7656,21,0
7656,0,0
7656,0,0
7656,4,0
7656,0,0
4788,0,0
4788,0,0
4788,73,0
8766,0,0
8766,0,0
8766,90,0
8766,73,0
1073,0,0
7660,0,0
7657,0,0
7657,21,0
7657,0,0
7657,4,0
7657,0,0
5377,0,0
5377,21,0
5377,0,0
5377,4,0
5377,0,0
9331,4,0
9331,4,0
9331,21,0
9331,0,0
9331,0,0
7658,4,0
7658,4,0
7658,21,0
7658,0,0
7658,0,0
4787,3,0
1750,3,0
1750,6,0
3593,0,0
6547,0,0
2379,0,0
2380,0,0
5363,0,0
4775,0,0
5942,0,0
1736,0,0
4183,0,0
4776,0,0
1059,0,0
4182,0,0
2378,0,0
4774,0,0
8209,0,0
3592,0,0
7068,0,0
5941,0,0
3591,0,0
5364,0,0
8210,0,0
2988,0,0
5367,0,0
5367,0,0
8212,0,0
8213,0,0
8213,0,0
8214,0,0
8214,0,0
4777,0,0
4777,0,0
8211,0,0
5368,0,0
1737,0,0
8756,0,0
5366,0,0
7069,0,0
6549,0,0
7648,0,0
408,0,0
1061,0,0
2987,0,0
1060,0,0
9319,0,0
407,0,0
4184,0,0
2985,0,0
6548,0,0
2986,0,0
5365,0,0
6586,0,0
2425,0,0
4252,3,0
4252,5,0
5992,3,0
5992,5,0
5992,0,0
464,9,0
1126,2,0
4251,2,0
4826,1,0
4826,8,0
4826,17,0
1805,3,0
6593,3,0
6593,0,0
7120,4,0
7120,0,0
7120,0,0
465,5,0
465,0,0
2435,5,0
2435,0,0
2435,362,0
5991,3,0
5991,10,0
5991,2,0
5991,13,0
5991,0,0
5991,17,0
5991,0,0
8797,3,0
9361,7,0
1124,3,0
7698,2,0
7698,1,0
4249,2,0
1125,5,0
1802,3,0
1802,21,0
1802,1,0
1802,6,0
5989,1,0
7119,6,0
7118,6,0
8252,3,0
4250,3,0
5990,3,0
5990,13,0
5412,1,0
5412,8,0
5412,17,0
463,3,0
3649,3,0
9360,4,0
8253,3,0
8253,1,0
1803,1,0
1803,12,0
1804,3,0
1804,17,0
8254,3,0
4248,7,0
8795,3,0
5982,4,0
3025,4,0
8249,4,0
457,0,0
8793,5,0
7113,5,0
6589,5,0
8794,9,0
1799,0,0
3644,3,0
460,3,0
460,13,0
460,12,0
460,14,0
460,73,0
460,62,0
460,2,0
460,13,0
9358,0,0
9358,12,0
9358,17,0
1123,0,0
1123,0,0
1123,13,0
1123,13,0
1123,2,0
1123,62,0
1123,2,0
1123,73,0
4244,10,0
8796,2,0
8796,13,0
3648,0,0
3648,13,0
3648,2,0
3648,86,0
3648,62,0
3648,0,0
3648,13,0
3648,4,0
3648,36,0
5987,2,0
5987,13,0
5988,3,0
5988,13,0
5988,43,0
5988,1,0
5988,0,0
5988,7,0
5988,0,0
5988,15,0
5988,5,0
4247,2,0
4247,3,0
4247,13,0
4247,13,0
4247,62,0
4247,0,0
4247,29,0
7115,13,0
7115,0,0
7115,13,0
7115,62,0
7117,17,0
8248,2,0
8248,13,0
8248,5,0
7116,29,0
7116,0,0
7116,62,0
7116,0,0
7116,13,0
9359,29,0
6592,0,0
6592,62,0
6592,29,0
6592,2,0
5985,13,0
5985,71,0
5985,3,0
5985,7,0
5411,11,0
5986,0,0
5986,62,0
5986,2,0
5986,0,0
5986,5,0
5986,13,0
5986,4,0
5986,17,0
4245,11,0
5408,0,0
5408,62,0
5408,0,0
8251,22,0
8251,21,0
8251,73,0
8251,4,0
3026,0,0
3026,2,0
3026,3,0
3643,2,0
6590,16,0
6590,11,0
6590,13,0
6590,1,0
7114,13,0
2429,13,0
9357,11,0
9357,4,0
9357,13,0
9357,5,0
9357,10,0
2428,11,0
2428,4,0
2428,13,0
2428,0,0
2428,5,0
8250,11,0
8250,13,0
8250,1,0
8250,0,0
8250,0,0
5409,11,0
5409,0,0
5409,4,0
5409,13,0
5409,2,0
5409,0,0
5409,5,0
5984,13,0
461,13,0
2433,13,0
4243,13,0
6591,13,0
5983,13,0
1800,0,0
1800,0,0
1800,13,0
1120,0,0
1120,0,0
1120,13,0
1120,1,0
1119,0,0
1119,13,0
7696,0,0
7696,13,0
5406,0,0
3024,0,0
3024,0,0
3024,0,0
3024,13,0
3024,1,0
3024,0,0
4240,0,0
4240,13,0
7697,0,0
7697,0,0
7697,2,0
7697,0,0
7697,13,0
7697,1,0
3641,0,0
3641,0,0
3641,13,0
3641,1,0
3641,0,0
7110,0,0
7110,13,0
7110,0,0
7112,15,0
1801,4,0
1801,1,0
3647,1,0
3647,24,0
3647,17,0
4825,1,0
4825,17,0
8792,1,0
5981,1,0
7109,1,0
5407,1,0
456,1,0
3642,1,0
7111,1,0
7111,17,0
2430,1,0
459,1,0
5410,1,0
5410,19,0
1121,17,0
4239,2,0
4239,10,0
4254,2,0
5997,2,0
7124,13,0
9363,2,0
9363,0,0
9363,0,0
3653,2,0
3653,0,0
3653,11,0
3653,16,0
7699,2,0
7699,0,0
7699,11,0
7699,16,0
4828,2,0
4828,0,0
7123,2,0
7123,13,0
7123,0,0
8258,0,0
7700,2,0
7700,0,0
8257,2,0
8257,0,0
8257,11,0
7701,2,0
7701,0,0
7701,11,0
3029,13,0
4253,2,0
4253,0,0
4253,1,0
4253,13,0
4253,139,0
5993,2,0
3027,2,0
5994,2,0
4255,2,0
4255,0,0
4255,139,0
2436,2,0
2436,0,0
5413,2,0
3028,2,0
3651,2,0
466,2,0
5995,2,0
3650,10,0
8255,2,0
3652,11,0
469,2,0
469,11,0
469,0,0
469,0,0
9365,2,1
9365,11,1
9365,0,1
2437,13,0
9364,13,0
5996,13,0
5996,19,0
8798,13,0
7121,13,0
6594,13,0
4827,13,0
7122,13,0
7122,17,0
9362,13,0
2438,13,0
8256,17,0
1115,8,0
1115,0,0
1115,2,0
1115,15,0
1797,2,0
1797,8,0
4824,2,0
4824,8,0
4824,0,0
3022,2,0
3022,8,0
7108,2,0
7108,0,0
7108,0,0
7108,8,0
7694,2,0
7694,8,0
4822,2,0
4236,2,0
4236,8,0
4236,36,0
4236,0,0
1114,2,0
1114,8,0
9354,2,0
9354,36,0
455,2,0
455,8,0
455,0,0
1116,2,0
1116,36,0
4237,0,0
4237,1,0
4237,11,0
8790,0,0
8790,1,0
3023,0,0
3023,1,0
3023,30,0
3023,11,0
4238,0,0
4238,1,0
5403,0,0
5403,11,0
8246,0,0
5979,1,0
5979,8,0
5979,178,0
5979,337,0
2426,1,0
2426,8,0
5975,2,0
5975,0,0
1112,2,0
1112,0,0
5976,2,0
5976,0,0
1113,2,0
1113,0,0
7106,2,0
7106,0,0
8245,2,0
8245,0,0
6587,2,0
6587,0,0
9352,2,0
9352,0,0
7695,2,0
7695,3,0
7695,195,0
5404,2,0
5404,3,0
5404,195,0
4235,2,0
4235,3,0
3021,2,0
3021,3,0
5978,6,0
5978,0,0
2427,6,0
2427,0,0
5977,6,0
5977,0,0
5977,139,0
7107,6,0
7107,0,0
7107,139,0
6588,1,0
5402,1,0
9353,1,0
4823,1,0
6004,10,0
4260,11,0
4260,0,0
1797,11,0
1797,0,0
4824,11,0
4824,0,0
8802,5,0
473,11,0
473,9,0
5415,13,0
1132,1,0
5416,4,0
2442,1,0
7127,1,0
7127,4,0
7703,4,0
7703,1,0
6595,1,0
3030,1,0
5417,1,0
6596,7,0
6001,11,0
6001,9,0
6001,1,0
1127,4,0
2439,11,0
2439,9,0
7125,11,0
7125,9,0
7125,0,0
8801,11,0
8801,9,0
8801,0,0
9367,11,0
1131,11,0
4257,11,0
4257,139,0
6597,1,0
4258,1,0
7128,1,0
4259,11,0
7705,11,0
7705,0,0
6598,0,0
8261,0,0
3033,11,0
3032,11,0
9368,11,0
4836,11,0
8803,11,0
7704,11,0
7704,0,0
1134,11,0
7706,11,0
3656,11,0
7707,11,0
2445,11,0
2445,0,0
4835,11,0
3031,11,0
3031,0,0
2444,11,0
2444,0,0
6003,11,0
6003,328,0
3655,1,0
3655,383,0
2443,10,0
2443,383,0
1128,4,0
4832,11,0
1133,11,0
4833,11,0
4261,11,0
8264,11,0
4829,11,0
4829,0,0
8800,0,0
5999,11,0
5999,0,0
9366,11,0
9366,0,0
6000,11,0
6000,0,0
8260,11,0
8260,0,0
8260,5,0
5414,11,0
5414,0,0
4831,11,0
3654,11,0
3654,0,0
8799,11,0
472,11,0
472,0,0
1809,11,0
471,11,0
471,0,0
475,0,0
475,11,0
6002,0,0
6002,11,0
6002,13,0
2441,0,0
2441,13,0
1130,11,0
1130,0,0
7702,4,0
2440,4,0
474,11,0
474,0,0
8804,11,0
8804,0,0
476,11,0
476,0,0
477,11,0
477,0,0
1135,5,0
4256,11,0
4256,0,0
4256,8,0
8259,11,0
8259,0,0
470,11,0
470,0,0
4830,11,0
4830,0,0
8262,11,0
8262,0,0
8262,8,0
1129,11,0
1129,0,0
8263,11,0
8263,0,0
7126,11,0
7126,0,0
1810,11,0
5998,0,0
5998,9,0
4834,0,0
4834,1,0
4834,9,0
9350,0,0
1792,0,0
1792,0,0
7104,0,0
3019,0,0
454,0,0
1791,0,0
3636,0,0
4820,0,0
4820,0,0
4820,337,0
3635,0,0
3635,73,0
1790,0,0
5401,0,0
5401,67,0
4224,11,0
3633,0,0
453,11,0
4231,6,0
4231,11,0
452,6,0
452,11,0
5398,6,0
5398,11,0
5973,6,0
7103,6,0
1789,11,0
4817,11,0
7690,11,0
4230,11,0
4230,9,0
4230,6,0
4230,6,0
7693,11,0
8242,11,0
8242,6,0
1108,6,0
1108,6,0
3017,11,0
3017,2,0
3016,11,0
3016,2,0
450,11,0
7689,11,0
7689,2,0
5396,11,0
1107,11,0
1107,2,0
3015,2,0
1783,2,0
8237,2,0
8238,2,0
1105,11,0
5392,4,0
447,11,0
7101,2,0
7101,11,0
5970,2,0
8782,2,0
2417,2,0
7100,2,0
4808,2,0
4808,11,0
7683,11,0
4225,11,0
8780,11,0
8236,11,0
2423,11,0
6581,11,0
6581,0,0
6581,2,0
3627,2,0
3627,11,0
1778,11,0
1778,2,0
7098,11,0
7098,2,0
1779,11,0
1779,2,0
3628,11,0
3628,2,0
7686,11,0
9346,11,0
3629,11,0
6579,11,0
6579,2,0
7682,9,0
6577,9,0
9349,9,0
5399,9,0
445,11,0
7096,11,0
3625,11,0
3625,2,0
3626,11,0
9344,4,0
9344,9,0
4809,11,0
9347,11,0
8783,11,0
8784,2,0
8784,11,0
7099,11,0
8787,11,0
8788,11,0
1784,11,0
6582,11,0
8789,11,0
1109,2,0
1785,2,0
1786,2,0
4813,2,0
3634,2,0
3634,11,0
7691,11,0
6583,11,0
1787,11,0
8240,11,0
4228,2,0
5397,11,0
7102,11,0
4227,11,0
4227,9,0
4227,7,0
8786,11,0
5972,11,0
2422,11,0
7692,11,0
4816,5,0
6584,11,0
9348,11,0
1788,11,0
4226,5,0
5393,5,0
6578,2,0
8235,9,0
1104,9,0
8781,9,0
9345,2,0
9345,11,0
4810,2,0
4810,11,0
1781,9,0
1781,2,0
1781,0,0
9343,3,0
8239,3,0
3018,9,0
3018,2,0
3018,0,0
6585,9,0
6585,2,0
4229,4,0
4229,2,0
8241,4,0
8241,2,0
1106,9,0
1106,11,0
1106,2,0
1103,2,0
3011,3,0
5971,2,0
5971,11,0
448,2,0
7097,11,0
7097,2,0
7684,11,0
7684,2,0
1780,0,0
3630,11,0
3630,139,0
6580,9,0
2421,9,0
1782,9,0
1782,11,0
1782,139,0
3632,11,0
3632,139,0
3631,11,0
3631,9,0
3631,139,0
8785,11,0
8785,9,0
8785,139,0
4812,11,0
4812,9,0
4812,139,0
2420,9,0
2420,11,0
2420,139,0
3013,9,0
2419,9,0
3012,9,0
449,9,0
7687,9,0
2418,9,0
7688,9,0
3014,9,0
5395,9,0
5394,9,0
4811,9,0
4815,0,0
4814,0,0
6014,0,0
3045,0,0
7716,0,0
7716,1,0
7716,14,0
4850,13,0
6015,0,0
6015,1,0
6015,4,0
6015,14,0
4274,0,0
4274,14,0
4274,1,0
8275,0,0
8275,14,0
8275,1,0
3671,0,0
3671,14,0
3671,1,0
494,7,0
494,15,0
494,14,0
1156,0,0
1156,1,0
1156,14,0
3813,0,0
3813,1,0
3813,14,0
5430,0,0
5430,1,0
5430,6,0
6013,0,0
6013,1,0
6013,15,0
8272,15,0
3198,15,0
6600,0,0
6600,15,0
6600,1,0
9379,0,0
9379,1,0
9379,15,0
9380,0,0
9380,16,0
4273,0,0
4273,2,0
490,0,0
490,1,0
490,8,0
3669,8,0
3669,6,0
3669,0,0
492,11,0
1154,11,0
1154,14,0
1154,15,0
5432,0,0
5432,2,0
5432,14,0
5432,15,0
5432,11,0
6601,0,0
6601,2,0
6601,5,0
491,7,0
491,16,0
8815,7,0
298,0,0
298,15,0
1820,2,0
1820,14,0
4276,2,0
4276,9,0
4276,16,0
4276,15,0
495,2,0
495,9,0
495,15,0
1819,2,0
1819,4,0
2622,2,0
7718,4,0
7718,60,0
2457,16,0
5433,16,0
7134,16,0
493,16,0
1155,6,0
4849,8,0
4332,8,0
1897,8,0
1897,15,0
2509,8,0
5434,8,0
9381,8,0
9381,15,0
8982,8,0
8982,15,0
1891,50,0
8867,50,0
1890,50,0
8328,50,1
8328,153,1
8328,75,1
8328,1,1
8328,0,1
8328,49,1
8866,50,0
8331,120,0
8331,28,0
8331,1,0
8331,30,0
8331,3,0
4321,0,0
4321,63,0
4321,0,0
4321,8,0
4321,125,0
4321,1,0
545,0,0
545,1,0
545,0,0
545,0,0
545,29,0
1206,0,0
1206,1,0
1206,0,0
1206,71,0
8869,0,0
5489,0,0
6660,0,0
6660,1,0
6660,0,0
6660,29,0
4324,0,0
547,0,0
3727,0,0
7766,0,0
7767,0,0
7768,0,0
7768,1,0
7768,0,0
7768,71,0
2500,0,0
2500,0,0
4909,0,0
4909,0,0
549,0,0
549,0,0
3728,0,0
3728,0,0
3107,1,0
3107,10,0
4323,10,0
4323,63,0
4323,147,0
4323,50,0
4323,0,0
4323,156,0
4323,125,0
4323,1,0
7199,76,0
7199,0,0
7199,147,0
7199,125,0
7199,1,0
7199,63,0
7763,76,0
7763,0,0
7763,147,0
7764,4,0
7764,0,0
7764,125,0
7764,1,0
7200,4,0
7200,0,0
7200,1,0
546,4,0
546,0,0
546,125,0
546,1,0
546,71,0
4911,168,0
4911,0,0
4911,1,0
4911,0,0
7769,168,0
7769,0,0
7769,1,0
7769,0,0
7196,30,0
7196,1,0
7196,0,0
7196,0,0
3725,9,0
3725,1,0
3725,0,0
6068,178,0
6068,1,0
6068,0,0
3730,178,0
3730,0,0
3730,1,0
5494,0,0
5494,0,0
5494,1,0
5494,0,0
5494,198,0
5494,8,0
7201,8,0
7770,119,0
2501,198,0
2501,0,0
2501,1,0
1209,3,0
6657,50,0
4326,30,0
4326,99,0
8333,30,0
8333,99,0
8865,30,0
8865,98,0
8865,1,0
1889,109,0
6655,56,0
7197,65,0
7197,99,0
7197,150,0
6066,64,0
6066,74,0
6066,75,0
6066,98,0
6066,74,0
548,78,0
1893,1,0
1893,0,0
1893,99,0
5493,1,0
5493,1,0
552,1,0
552,1,0
552,99,0
6069,0,0
7203,1,0
3108,1,0
3108,1,0
7202,1,0
7202,0,0
7198,1,0
6656,1,0
4906,1,0
4907,1,1
5485,1,0
6064,1,0
5490,1,0
4910,1,0
6067,1,0
5491,1,0
5491,0,0
2502,1,0
2502,1,0
3109,0,0
3109,2,0
8870,2,0
8870,0,0
8330,2,0
4320,2,0
6661,2,0
8329,2,0
4322,2,0
8868,2,0
3105,2,0
3105,8,0
5488,2,0
4908,2,0
4908,0,0
4908,0,0
6065,2,0
6065,0,0
6065,0,0
5486,2,0
5486,0,0
3104,2,0
3104,0,0
1207,4,0
1207,0,0
1207,125,0
1207,7,0
6653,0,0
9431,7,0
3106,7,0
9430,0,0
6654,0,0
3726,0,0
2499,0,0
5487,0,0
1208,0,0
6658,0,0
4325,0,0
3110,0,0
3729,99,1
8332,99,0
8332,150,0
5492,99,0
550,99,0
550,142,0
6659,142,0
544,161,0
7765,412,0
9433,8,0
9432,8,0
1892,8,0
2266,0,0
3484,0,0
2875,0,0
2264,0,0
9205,0,0
964,0,0
2263,0,0
4088,0,0
4673,0,0
5271,0,0
5270,0,0
5272,0,0
5853,0,0
4671,0,0
3483,0,0
5848,0,0
2262,0,0
4089,0,0
8659,0,0
8658,0,0
3485,0,0
9207,0,0
3486,0,0
5274,0,0
8657,0,0
6960,0,0
3487,0,0
7554,0,0
8100,0,0
6953,0,0
3482,0,0
2873,0,0
8654,0,0
962,0,0
9202,0,0
6437,0,0
291,0,0
8653,0,0
6436,0,0
3481,0,0
2259,0,0
290,0,0
8099,0,0
8655,0,0
5267,0,0
8102,0,0
8103,0,0
6956,0,0
1625,0,0
6955,0,0
1628,0,0
961,0,0
295,0,0
4086,0,0
8101,0,0
8651,0,0
7553,0,0
5847,0,0
5268,0,0
3480,0,0
9204,0,0
963,0,0
297,0,0
292,0,0
960,0,0
9203,0,0
1626,0,0
959,0,0
1627,0,0
294,0,0
293,0,0
2260,0,0
2261,0,0
6957,0,0
1630,0,0
967,0,0
968,0,0
4094,0,0
9206,0,0
299,0,0
4093,0,0
5855,0,0
5273,0,0
966,0,0
1629,0,0
300,0,0
8949,0,0
6737,0,0
6163,0,0
6163,0,0
6164,0,0
6164,0,0
7280,0,0
8951,0,0
8948,0,0
9501,0,0
1298,0,0
9502,0,0
5580,0,0
566,182,0
566,193,0
566,193,0
9442,0,0
9442,182,0
7833,193,0
7833,182,0
6168,182,0
1311,182,0
564,193,0
7831,182,0
6085,182,0
6085,193,0
9506,193,0
2922,182,0
1299,182,0
640,182,0
1226,182,0
4991,182,0
4991,193,0
4992,193,0
3122,193,0
1300,193,0
2582,193,0
565,193,0
2581,182,0
2581,193,0
1965,193,0
7783,193,0
7782,182,0
5501,193,0
3201,35,0
3201,19,0
3201,171,0
6169,171,0
8952,35,0
8952,19,0
5582,19,0
5582,96,0
5582,186,0
5582,99,0
4406,96,0
9507,96,0
4407,96,0
4993,171,0
7834,171,0
5583,171,0
1302,171,0
658,1,0
658,0,0
8420,179,0
1982,179,0
2599,172,0
1314,179,0
1317,1,0
7296,1,0
9519,1,0
5593,1,0
5008,1,0
5008,3,0
9521,1,0
9521,3,0
3212,20,0
7299,20,0
656,1,0
656,0,0
7853,1,0
5595,124,0
5595,18,0
9520,124,0
9520,18,0
9520,37,0
4418,37,0
8419,12,0
654,12,0
2596,12,0
7292,12,0
7292,101,0
3830,8,0
3830,1,0
3830,12,0
3830,101,0
2598,8,0
2598,12,0
2598,101,0
2598,1,0
2600,8,0
2600,12,0
2600,55,0
2600,146,0
2600,167,0
2600,1,0
7295,55,0
6749,1,0
7298,1,0
9523,1,0
9523,12,0
9523,1,0
8421,1,0
4417,1,0
1321,1,0
1321,0,0
4421,1,0
8972,17,0
2601,176,0
5007,1,0
8971,172,0
655,172,0
1316,172,0
7846,89,0
7850,184,0
8968,184,0
8968,12,0
8968,101,0
7289,184,0
6745,92,0
7294,92,0
3835,17,0
3213,61,0
5599,103,0
8973,146,0
7845,162,0
6744,162,0
8970,37,0
1315,37,0
7849,37,0
7852,1,0
6181,1,0
657,1,0
657,12,0
657,19,0
657,35,0
6751,19,0
6751,35,0
3831,12,0
2597,12,0
7848,1,0
7848,37,0
8969,37,0
8969,1,0
1322,92,0
7293,1,0
3834,7,0
3834,0,0
4419,37,0
1320,37,0
1319,37,0
6180,37,0
1981,74,0
4420,92,0
7297,178,0
6750,92,0
7854,178,0
1979,168,0
7291,193,0
7291,182,0
6748,182,0
5597,182,0
5006,182,0
5006,193,0
3833,182,0
3829,193,0
3832,193,0
1980,193,0
1980,193,0
7843,12,0
6179,12,0
3210,12,0
8967,12,0
652,12,0
6743,12,0
6743,35,0
8964,8,0
8964,101,0
8964,35,0
5004,8,0
5004,101,0
3827,182,0
5005,182,0
8966,182,0
8965,182,0
5003,165,0
3816,184,0
8958,82,0
8958,0,0
8958,179,0
6741,82,0
1311,82,0
8959,165,0
4999,178,0
1970,178,0
3205,178,0
1308,178,0
7835,178,0
7835,82,0
7835,179,0
2584,178,0
2584,82,0
2584,0,0
2584,179,0
6172,178,0
6172,82,0
6172,35,0
6172,5,0
3204,178,0
5000,178,0
8960,178,0
6173,178,0
3817,82,0
3817,142,0
3817,0,0
